method,path,field_name,field_type,required_optional,param_location,format,minLength,maxLength,pattern,is_enum
POST,/contacts/create,locale,string,optional,formData,,2,5,,
POST,/contacts/create,timezone,string,optional,formData,,7,35,,
POST,/contacts/create,date_of_birth,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/contacts/generate_hmac_key,X-Auth-Token,string,required,header,uuid,36,36,,
POST,/conversions/create,X-Auth-Token,string,required,header,uuid,36,36,,
POST,/conversions/create,buy_currency,string,required,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/conversions/create,sell_currency,string,required,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/conversions/create,fixed_side,string,required,formData,,,,,true
POST,/conversions/create,amount,string,required,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/conversions/create,term_agreement,boolean,required,formData,,,,,true
POST,/conversions/create,conversion_date,string,optional,formData,date,,,,
POST,/conversions/create,client_buy_amount,string,optional,formData,,,,"^\d+(\.\d{1,2})?$",
POST,/conversions/create,client_sell_amount,string,optional,formData,,,,"^\d+(\.\d{1,2})?$",
POST,/conversions/create,reason,string,optional,formData,,1,255,,
POST,/conversions/create,unique_request_id,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/create,on_behalf_of,string,optional,formData,uuid,36,36,,
POST,/conversions/create,conversion_date_preference,string,optional,formData,,,,,true
GET,/conversions/{id},X-Auth-Token,string,required,header,uuid,36,36,,
GET,/conversions/{id},id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id},on_behalf_of,string,optional,query,uuid,36,36,,
GET,/conversions/find,X-Auth-Token,string,required,header,uuid,36,36,,
GET,/conversions/find,on_behalf_of,string,optional,query,uuid,36,36,,
GET,/conversions/find,short_reference,string,optional,query,,1,25,,
GET,/conversions/find,status,string,optional,query,,,,,true
GET,/conversions/find,buy_currency,string,optional,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/conversions/find,sell_currency,string,optional,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/conversions/find,conversion_ids[],array,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/find,created_at_from,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,created_at_to,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,updated_at_from,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,updated_at_to,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,conversion_date_from,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,conversion_date_to,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,currency_pair,string,optional,query,,6,6,^[A-Z]{6}$,
GET,/conversions/find,partner_buy_amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,partner_buy_amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,partner_sell_amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,partner_sell_amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,buy_amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,buy_amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,sell_amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,sell_amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/find,scope,string,optional,query,,,,,true
GET,/conversions/find,settlement_date_from,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,settlement_date_to,string,optional,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/find,unique_request_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/find,page,integer,optional,query,,,,^\d+$,
GET,/conversions/find,per_page,integer,optional,query,,,,^\d+$,
GET,/conversions/find,order,string,optional,query,,1,255,,
GET,/conversions/find,order_asc_desc,string,optional,query,,,,,true
GET,/conversions/{id}/cancellation_quote,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/cancellation_quote,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/cancel,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/cancel,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/cancel,notes,string,optional,formData,,1,255,,
GET,/conversions/{id}/date_change_quote,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/date_change_quote,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/date_change_quote,new_settlement_date,string,required,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/conversions/{id}/date_change,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/date_change,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/date_change,new_settlement_date,string,required,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/conversions/profit_and_loss,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/profit_and_loss,account_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/profit_and_loss,contact_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/profit_and_loss,conversion_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/profit_and_loss,event_type,string,optional,query,,,,,
GET,/conversions/profit_and_loss,event_date_time_from,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}T\\d{2}:\\d{2}:\\d{2}Z$,
GET,/conversions/profit_and_loss,event_date_time_to,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}T\\d{2}:\\d{2}:\\d{2}Z$,
GET,/conversions/profit_and_loss,amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/profit_and_loss,amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/profit_and_loss,currency,string,optional,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/conversions/profit_and_loss,scope,string,optional,query,,,,,true
GET,/conversions/profit_and_loss,page,string,optional,query,,,,^\d+$,
GET,/conversions/profit_and_loss,per_page,string,optional,query,,,,^\d+$,
GET,/conversions/profit_and_loss,order,string,optional,query,,1,255,,
GET,/conversions/profit_and_loss,order_asc_desc,string,optional,query,,,,,true
GET,/conversions/{id}/split_preview,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/split_preview,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/split_preview,amount,string,required,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/conversions/{id}/split,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/split,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/conversions/{id}/split,amount,string,required,formData,,,,"^\d+(\.\d{1,3})?$",
GET,/conversions/{id}/split_history,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/conversions/{id}/split_history,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_accounts/find,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_accounts/find,payment_type,string,optional,query,,,,,true
GET,/funding_accounts/find,currency,string,required,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/funding_accounts/find,account_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_accounts/find,on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_accounts/find,page,integer,optional,query,,,,^\d+$,
GET,/funding_accounts/find,per_page,integer,optional,query,,,,^\d+$,
GET,/funding_accounts/find,order,string,optional,query,,1,255,,
GET,/funding_accounts/find,order_asc_desc,string,optional,query,,,,,true
GET,/funding_transactions/{id},X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_transactions/{id},id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/funding_transactions/{id},on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,x-sca-id,string,optional,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,x-sca-token,string,optional,header,,6,6,^\d{6}$,
POST,/payments/create,currency,string,required,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/payments/create,beneficiary_id,string,required,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,amount,string,required,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/payments/create,reason,string,required,formData,,1,255,,
POST,/payments/create,reference,string,required,formData,,1,255,,
POST,/payments/create,unique_request_id,string,required,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,payment_date,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/payments/create,payment_type,string,optional,formData,,,,,true
POST,/payments/create,conversion_id,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,payer_entity_type,string,optional,formData,,,,,true
POST,/payments/create,payer_company_name,string,optional,formData,,1,255,,
POST,/payments/create,payer_first_name,string,optional,formData,,1,255,,
POST,/payments/create,payer_last_name,string,optional,formData,,1,255,,
POST,/payments/create,payer_city,string,optional,formData,,1,255,,
POST,/payments/create,payer_address,string,optional,formData,,1,255,,
POST,/payments/create,payer_postcode,string,optional,formData,,1,255,,
POST,/payments/create,payer_state_or_province,string,optional,formData,,1,255,,
POST,/payments/create,payer_country,string,optional,formData,iso3166-1-alpha-2,,,^[A-Z]{2}$,
POST,/payments/create,payer_date_of_birth,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/payments/create,payer_identification_type,string,optional,formData,,,,,true
POST,/payments/create,payer_identification_value,string,optional,formData,,1,255,,
POST,/payments/create,ultimate_beneficiary_name,string,optional,formData,,1,255,,
POST,/payments/create,purpose_code,string,optional,formData,,1,255,,
POST,/payments/create,on_behalf_of,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/create,charge_type,string,optional,formData,,,,,true
POST,/payments/create,fee_amount,string,optional,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/payments/create,fee_currency,string,optional,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/payments/create,invoice_number,string,optional,formData,,1,30,"^[a-zA-Z0-9]{1,30}$",
POST,/payments/create,invoice_date,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/find,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/find,on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/find,short_reference,string,optional,query,,1,25,,
GET,/payments/find,currency,string,optional,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/payments/find,amount,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/payments/find,amount_from,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/payments/find,amount_to,string,optional,query,,,,"^\d+(\.\d{1,3})?$",
GET,/payments/find,status,string,optional,query,,,,,true
GET,/payments/find,reason,string,optional,query,,1,255,,
GET,/payments/find,payment_date_from,string,optional,query,date,,,,
GET,/payments/find,payment_date_to,string,optional,query,date,,,,
GET,/payments/find,transferred_at_from,string,optional,query,date-time,,,,
GET,/payments/find,transferred_at_to,string,optional,query,date-time,,,,
GET,/payments/find,created_at_from,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/find,created_at_to,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/find,updated_at_from,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/find,updated_at_to,string,optional,query,date-time,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/find,beneficiary_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/find,conversion_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/find,with_deleted,boolean,optional,query,,,,,
GET,/payments/find,payment_group_id,string,optional,query,,1,255,,
GET,/payments/find,unique_request_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/find,scope,string,optional,query,,,,,true
GET,/payments/find,bulk_upload_id,string,optional,query,,1,255,,
GET,/payments/find,page,integer,optional,query,,,,^\d+$,
GET,/payments/find,per_page,integer,optional,query,,,,^\d+$,
GET,/payments/find,order,string,optional,query,,1,255,,
GET,/payments/find,order_asc_desc,string,optional,query,,,,,true
GET,/payments/find,charge_type,string,optional,query,,,,,true
GET,/payments/find,review_status,string,optional,query,,,,,true
GET,/payments/{id},X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id},id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id},with_deleted,boolean,optional,query,,,,,
GET,/payments/{id},on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id},review_status,string,optional,query,,,,,true
POST,/payments/{id},X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id},id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id},currency,string,optional,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/payments/{id},beneficiary_id,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id},amount,string,optional,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/payments/{id},payment_date,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/payments/{id},reason,string,optional,formData,,1,255,,
POST,/payments/{id},payment_type,string,optional,formData,,,,,true
POST,/payments/{id},reference,string,optional,formData,,1,255,,
POST,/payments/{id},conversion_id,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id},payer_entity_type,string,optional,formData,,,,,true
POST,/payments/{id},payer_company_name,string,optional,formData,,1,255,,
POST,/payments/{id},payer_first_name,string,optional,formData,,1,255,,
POST,/payments/{id},payer_last_name,string,optional,formData,,1,255,,
POST,/payments/{id},payer_city,string,optional,formData,,1,255,,
POST,/payments/{id},payer_address,string,optional,formData,,1,255,,
POST,/payments/{id},payer_postcode,string,optional,formData,,1,255,,
POST,/payments/{id},payer_state_or_province,string,optional,formData,,1,255,,
POST,/payments/{id},payer_country,string,optional,formData,iso3166-1-alpha-2,,,^[A-Z]{2}$,
POST,/payments/{id},payer_date_of_birth,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
POST,/payments/{id},payer_identification_type,string,optional,formData,,,,,true
POST,/payments/{id},payer_identification_value,string,optional,formData,,1,255,,
POST,/payments/{id},ultimate_beneficiary_name,string,optional,formData,,1,255,,
POST,/payments/{id},purpose_code,string,optional,formData,,1,255,,
POST,/payments/{id},on_behalf_of,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id},charge_type,string,optional,formData,,,,,true
POST,/payments/{id},fee_amount,string,optional,formData,,,,"^\d+(\.\d{1,3})?$",
POST,/payments/{id},fee_currency,string,optional,formData,iso-4217,3,3,^[A-Z]{3}$,
POST,/payments/{id},invoice_number,string,optional,formData,,1,30,"^[a-zA-Z0-9]{1,30}$",
POST,/payments/{id},invoice_date,string,optional,formData,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/{id}/confirmation,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/confirmation,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/submission_info,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/submission_info,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/submission_info,on_behalf_of,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/authorise,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/authorise,payment_ids[],array,required,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id}/delete,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id}/delete,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/{id}/delete,on_behalf_of,string,optional,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/tracking_info,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/{id}/tracking_info,id,string,required,path,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/assign_payment_fee,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/assign_payment_fee,payment_fee_id,string,required,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/assign_payment_fee,account_id,string,required,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/payment_delivery_date,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/payment_delivery_date,payment_date,string,required,query,date,,,^\\d{4}-\\d{2}-\\d{2}$,
GET,/payments/payment_delivery_date,payment_type,string,required,query,,,,,true
GET,/payments/payment_delivery_date,currency,string,required,query,iso-4217,3,3,^[A-Z]{3}$,
GET,/payments/payment_delivery_date,bank_country,string,required,query,iso3166-1-alpha-2,2,2,^[A-Z]{2}$,
GET,/payments/payment_fees,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/payment_fees,page,integer,optional,query,,,,^\d+$,
GET,/payments/payment_fees,per_page,integer,optional,query,,,,^\d+$,
GET,/payments/payment_fees,order,string,optional,query,,1,255,,
GET,/payments/payment_fees,order_asc_desc,string,optional,query,,,,,true
GET,/payments/quote_payment_fee,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/quote_payment_fee,account_id,string,optional,query,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
GET,/payments/quote_payment_fee,payment_currency,string,required,query,iso-4217,,,^[A-Z]{3}$,
GET,/payments/quote_payment_fee,payment_destination_country,string,required,query,iso3166-1-alpha-2,,,^[A-Z]{2}$,
GET,/payments/quote_payment_fee,payment_type,string,required,query,,,,,true
GET,/payments/quote_payment_fee,charge_type,string,optional,query,,,,,true
POST,/payments/unassign_payment_fee,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/unassign_payment_fee,account_id,string,required,formData,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
POST,/payments/validate,X-Auth-Token,string,required,header,uuid,36,36,^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$,
